,nearest_station_id,nearest_station_name,Date,10:00-11:00AM,10:00-11:00PM,11:00-12:00AM,11:00-12:00PM,12:00-1:00 AM,12:00-1:00PM,1:00-2:00AM,1:00-2:00PM,2:00-3:00AM,2:00-3:00PM,3:00-4:00AM,3:00-4:00PM,4:00-5:00AM,4:00-5:00PM,5:00-6:00AM,5:00-6:00PM,6:00-7:00AM,6:00-7:00PM,7:00-8:00AM,7:00-8:00PM,8:00-9:00AM,8:00-9:00PM,9:00-10:00AM,9:00-10:00PM
358,53,Eisenhower Park,11/19/2017,528,259,146,662,237,729,190,641,141,634,120,564,110,538,84,516,103,462,163,457,349,357,499,312
359,57,NYBG,04/07/2018,5351,4509,3883,6741,2920,7859,1769,4718,1138,5959,902,7495,988,8125,1164,7634,2156,7236,3188,6582,4040,5504,4663,4911
360,57,NYBG,04/08/2018,4834,3090,2415,5420,3107,6538,1986,7393,1418,7908,1095,7451,1002,8013,1017,8048,1537,6800,2112,6097,2683,5117,3416,4071
361,57,NYBG,04/09/2018,5031,2985,2405,4888,1692,4892,798,5372,535,6357,499,7339,834,8040,2312,7626,5685,7311,7649,5790,6781,4549,6364,3667
362,57,NYBG,04/10/2018,5490,3322,2859,5629,1610,5724,786,5489,479,6616,502,7222,805,7291,2377,7838,5988,7520,7264,6042,6358,4725,5730,3977
363,57,NYBG,04/11/2018,4944,3471,3037,5785,1752,5758,964,5922,650,6754,601,7627,897,7884,2114,7467,5201,7775,6043,5810,6093,5017,5557,4349
364,57,NYBG,04/12/2018,5208,3661,2974,5325,1754,5545,925,5897,595,7348,542,7379,790,7747,2402,8190,5756,7572,6608,6837,6046,5469,5366,4480
365,57,NYBG,04/13/2018,5475,4161,3680,5929,2002,6373,1071,6415,703,7102,629,7445,852,7969,2083,7930,4536,7677,5293,6821,6019,5672,5810,4636
366,57,NYBG,04/14/2018,5390,3770,3419,6271,2562,6995,1673,4352,1035,5604,824,7056,853,7479,1017,6688,1933,6854,2945,5946,3832,5185,4370,4099
367,57,NYBG,04/15/2018,4512,2734,2130,4972,2564,5924,1734,6783,1334,7099,995,6908,876,7241,938,7275,1396,6347,1835,5574,2324,4655,3182,3640
368,57,NYBG,09/23/2017,1788,950,875,1942,672,2129,354,2235,361,2351,311,2306,308,2335,318,2032,523,2324,902,1960,1259,1562,1530,1073
369,57,NYBG,09/24/2017,1206,718,609,1629,623,1484,568,1566,391,1723,278,1826,250,1849,198,1866,353,1801,588,1738,701,1407,921,952
370,57,NYBG,09/25/2017,1989,866,684,2223,363,2174,267,2232,214,2530,155,2872,306,2715,668,2540,1515,2023,2594,1685,2469,1321,2105,1006
371,57,NYBG,09/26/2017,2049,785,640,2270,394,2199,240,2178,170,2443,136,2562,325,2716,702,2757,1527,2200,2772,1783,2619,1427,2212,1086
372,57,NYBG,09/27/2017,2002,745,604,2099,377,2220,283,2276,159,2479,142,2652,315,2671,668,2743,1613,2202,2663,1715,2500,1367,1948,1015
373,57,NYBG,09/28/2017,2003,830,642,2105,421,2206,280,2213,141,2470,149,2551,262,2657,708,2544,1563,2118,2744,1947,2443,1446,2099,1030
374,57,NYBG,09/29/2017,2127,1048,897,2267,384,2334,254,2463,185,2556,184,2891,312,2954,636,2748,1372,2471,2277,1996,2442,1563,2005,1213
375,57,NYBG,09/30/2017,1790,871,749,2090,565,2113,402,2397,329,2300,254,2274,283,2196,309,1970,552,2033,921,1897,1259,1347,1494,1025
376,57,NYBG,10/01/2017,1164,674,566,1476,591,1551,404,1694,297,1841,245,1873,274,1824,199,1885,352,2140,571,1930,670,1565,904,950
377,57,NYBG,10/07/2017,356,288,231,435,221,518,107,459,107,534,95,565,101,502,116,499,168,469,318,463,362,356,353,305
378,57,NYBG,10/08/2017,182,248,280,229,191,232,136,330,117,309,109,389,111,367,107,350,126,349,227,337,209,311,201,212
379,57,NYBG,10/09/2017,310,182,226,345,160,339,115,392,70,406,64,446,90,447,141,411,283,382,422,394,385,236,339,201
380,57,NYBG,10/10/2017,588,238,184,628,152,555,61,557,64,677,63,691,82,799,228,659,447,544,889,506,894,365,741,287
381,57,NYBG,10/11/2017,572,209,169,581,145,534,93,538,65,625,77,625,73,689,199,690,411,662,840,463,769,345,611,296
382,57,NYBG,10/12/2017,615,231,195,583,128,538,91,532,66,603,73,584,90,736,198,687,379,671,914,539,944,415,708,319
383,57,NYBG,10/13/2017,622,283,196,499,156,604,94,600,84,615,74,670,85,749,213,651,456,686,973,594,992,430,732,338
384,57,NYBG,10/14/2017,386,281,234,433,216,440,107,486,121,512,110,603,99,528,118,505,148,466,300,446,345,354,381,333
385,57,NYBG,10/15/2017,270,209,156,271,227,273,139,360,117,381,84,389,101,331,98,350,115,361,215,337,208,294,213,240
386,57,NYBG,10/28/2017,157,142,109,147,96,184,52,193,37,200,25,249,14,185,24,211,70,185,95,152,103,195,167,137
387,57,NYBG,10/29/2017,165,101,85,151,74,176,57,205,45,224,41,189,38,133,24,131,41,128,57,168,62,159,107,119
388,57,NYBG,10/30/2017,139,112,90,159,41,146,18,178,17,296,13,219,14,251,41,293,92,245,347,237,351,201,270,132
389,57,NYBG,10/31/2017,176,111,86,156,40,197,32,185,18,280,17,201,9,258,22,314,99,264,291,245,262,170,239,142
390,57,NYBG,11/01/2017,155,108,55,157,55,195,22,181,20,289,25,234,11,268,51,360,123,285,377,220,266,197,167,147
391,57,NYBG,11/02/2017,142,111,97,135,81,163,30,155,17,319,8,241,12,247,49,259,113,289,338,217,293,122,209,111
392,57,NYBG,11/03/2017,180,139,112,192,63,198,52,172,16,294,7,252,19,266,43,305,81,300,342,220,335,153,167,147
393,57,NYBG,11/04/2017,158,98,100,192,105,182,60,202,43,212,17,204,29,200,25,233,55,194,111,215,117,161,168,122
394,57,NYBG,11/05/2017,179,73,59,186,83,225,58,241,44,208,25,220,10,247,31,162,37,153,52,198,94,132,140,74
395,60,Division Street,03/04/2017,658,663,520,714,477,729,338,764,291,712,211,801,226,743,345,749,458,756,515,819,612,667,680,600
396,60,Division Street,03/05/2017,646,423,327,639,483,711,370,775,264,795,202,763,192,697,248,762,351,626,412,639,453,531,489,483
397,60,Division Street,03/06/2017,663,487,385,698,226,613,133,610,101,680,135,616,220,627,409,606,554,601,641,551,602,509,676,503
398,60,Division Street,03/07/2017,561,564,415,758,268,602,177,648,121,665,122,580,245,657,434,669,557,693,760,650,663,636,235,633
399,60,Division Street,03/08/2017,727,567,409,689,305,824,171,673,114,621,150,728,255,776,385,829,545,844,687,808,667,691,784,592
400,60,Division Street,03/09/2017,718,627,560,608,274,650,234,692,150,747,137,672,265,682,410,711,632,789,654,743,651,697,749,624
401,60,Division Street,03/10/2017,633,613,575,609,419,626,322,608,195,616,184,624,277,646,395,641,582,637,610,685,591,639,623,652
402,60,Division Street,03/11/2017,610,612,559,672,498,712,333,708,291,708,205,752,228,735,340,671,454,687,511,730,553,702,675,604
403,60,Division Street,03/12/2017,555,247,205,583,513,649,336,676,0,686,273,715,262,689,316,676,349,671,360,651,459,453,484,320
404,60,Division Street,09/09/2017,925,779,710,1067,523,1154,476,1124,455,1098,301,1257,339,1211,377,1191,469,1120,617,1018,740,1030,836,841
405,60,Division Street,09/10/2017,803,675,576,889,700,1014,553,1084,450,1183,350,1144,342,1145,336,1174,346,1000,389,964,474,801,694,747
406,60,Division Street,09/11/2017,866,485,432,954,422,927,306,955,201,1084,165,1085,251,1091,409,1032,616,1005,933,906,1012,828,941,556
407,60,Division Street,09/12/2017,918,566,456,985,369,928,302,919,218,1061,176,1030,222,1101,430,1050,660,1017,980,972,980,742,892,625
408,60,Division Street,09/13/2017,887,513,440,944,363,815,289,975,256,1033,192,1055,290,1105,410,1097,678,1095,947,920,1019,807,918,671
409,60,Division Street,09/14/2017,908,574,516,911,361,950,350,886,286,1043,226,1122,276,1061,467,1066,663,983,985,916,990,827,916,690
410,60,Division Street,09/15/2017,920,732,662,1071,389,927,394,1024,300,998,252,1088,313,1234,476,1223,708,1203,944,1053,992,887,885,825
411,60,Division Street,09/16/2017,1049,764,737,1069,537,1072,490,1167,398,1061,364,1149,415,1200,375,1123,464,1070,592,1064,778,888,910,886
412,60,Division Street,09/17/2017,802,663,559,850,616,899,523,972,456,1036,378,992,414,979,329,1060,336,988,360,938,491,876,684,681
413,60,Division Street,09/30/2017,3017,2573,2578,3400,2086,3541,1841,3605,1627,3723,1195,3912,898,3529,924,3516,1052,3387,1616,3201,1921,3077,2560,2778
414,60,Division Street,10/01/2017,2488,2800,1896,2838,2167,2963,1866,3132,1322,3063,962,3121,774,3060,583,3141,658,3126,964,3317,1409,3178,2156,3185
415,60,Division Street,10/02/2017,3586,1998,1631,3429,965,3339,664,3099,439,3013,458,3420,561,3436,1071,3492,2013,3561,2949,2832,3479,2509,3716,2205
416,60,Division Street,10/03/2017,3400,2519,2035,3476,1292,3357,890,3341,578,3202,493,3249,576,3125,1032,3374,2054,3419,2799,3019,3383,2773,3758,2708
417,60,Division Street,10/04/2017,3414,2679,2184,3239,1584,3236,1082,3133,688,3089,597,3372,585,3413,1126,3400,1979,3256,2825,3169,3438,2732,3759,2593
418,60,Division Street,10/05/2017,3483,3024,2329,3232,1691,3417,1094,3044,771,3283,681,3210,709,3266,1078,3338,1915,3264,2938,3070,3387,2819,3511,2746
419,60,Division Street,10/06/2017,3217,2682,2505,3254,2083,3369,1456,3284,848,3224,788,3164,784,3093,1148,3235,1946,3132,2600,3282,3074,2969,3324,2748
420,60,Division Street,10/07/2017,2991,2923,3053,3205,2433,3198,1956,3637,1394,3582,1103,3961,975,3749,806,3934,1063,3580,1398,3507,1896,3242,2516,2753
421,60,Division Street,10/08/2017,2452,2007,1629,2824,2748,3000,1948,3210,1480,3095,1270,3066,847,3326,757,3335,1385,3330,1273,3096,1452,3125,1973,2740
422,60,Division Street,11/04/2017,2231,3002,3180,2373,3020,2340,2956,2453,2585,2393,2237,2396,1689,2424,1003,2566,1093,2679,1381,2856,1740,2791,1869,2892
423,60,Division Street,11/05/2017,1716,2323,1913,1806,3181,2054,3047,1962,2541,2068,2103,2141,1146,2252,781,2299,967,2419,1068,2343,1254,2447,1368,2423
424,60,Division Street,11/06/2017,2108,2421,2274,2165,1480,2066,1009,2102,789,2109,574,2476,686,2321,968,2330,1639,2430,2042,2535,2186,2621,2240,2550
425,60,Division Street,11/07/2017,2011,2736,2643,2035,1844,2176,1220,2195,819,2152,663,2257,716,2275,984,2283,1649,2757,1969,2535,2172,2517,2134,2733
426,60,Division Street,11/08/2017,1858,2674,2539,1876,2176,1964,1414,2055,1007,1910,760,2268,765,2235,987,2228,1712,2469,2032,2746,2168,2839,2111,2696
427,60,Division Street,11/09/2017,2027,2671,2633,2001,2307,2047,1819,2269,1264,2010,858,2150,871,1998,1021,2127,1671,2311,2026,2569,2237,2645,2204,2720
428,60,Division Street,11/10/2017,2085,2962,2974,2068,2544,2118,2332,1916,1764,2084,1216,2227,991,2362,1078,2150,1641,2400,1937,2599,2034,2829,2126,2817
429,60,Division Street,11/11/2017,5352,5836,5889,5430,5144,5510,5052,5734,4116,5863,3171,5832,2436,5702,2194,5959,3189,6200,3888,6238,4848,6234,5174,5773
430,60,Division Street,11/12/2017,5039,4431,3758,5419,5620,5621,5225,6076,4320,6229,3280,6304,2518,6344,1873,6078,2512,5750,2854,5428,3471,5165,4299,4921
431,60,Division Street,11/13/2017,2877,2214,1908,2946,1072,2785,779,2817,529,3001,577,3270,1025,3284,2243,3335,3218,3192,3218,3028,3635,2615,3422,2578
432,60,Division Street,11/14/2017,3105,2704,2212,2950,1295,2857,784,3081,546,3100,559,3325,992,3442,2326,3539,3358,3477,3300,3253,3586,2764,3328,2795
433,60,Division Street,11/15/2017,3203,2627,2458,3090,1528,2918,932,3079,640,3189,596,3246,1066,3391,2277,3353,3081,3449,3269,3324,3592,3074,3406,2764
434,60,Division Street,11/16/2017,3072,2857,2453,2958,1767,3357,1087,3265,727,3148,682,3331,1023,3383,2242,3455,3025,3474,2884,3443,3265,3002,3364,2827
435,60,Division Street,11/17/2017,2670,2815,2688,2854,1888,3002,1335,3241,935,3338,797,3415,1164,3322,2234,3326,3134,3344,2600,3305,2671,3167,3108,2882
436,60,Division Street,11/18/2017,3310,2956,2731,3503,2282,3588,2097,3714,1528,3689,1106,3664,1014,3777,1277,3745,2077,3818,2534,3785,3065,3309,3316,2972
437,60,Division Street,11/19/2017,3223,2292,1890,3434,2545,3436,1999,3563,1433,3704,1036,3811,896,3769,982,3578,1526,3542,1847,3239,2192,2821,2645,2663
438,61,Fresh Kills West,09/09/2017,1591,714,623,1656,454,1796,199,1756,118,1726,90,1696,111,1651,183,1417,401,1452,838,1258,1000,903,1370,872
439,61,Fresh Kills West,09/10/2017,1269,402,326,1557,446,1560,245,1627,157,1439,119,1348,84,1340,115,1249,260,1130,370,1197,600,869,862,561
440,61,Fresh Kills West,09/11/2017,1334,438,289,1357,149,1339,85,1605,46,1876,58,2018,134,2139,456,2175,1459,1892,2327,1469,1569,934,1330,651
441,61,Fresh Kills West,09/12/2017,1335,517,325,1422,163,1326,84,1590,64,2074,74,2173,136,2145,474,2263,1552,1838,2351,1601,1716,1153,1427,705
442,61,Fresh Kills West,09/13/2017,1351,560,330,1422,195,1484,86,1623,54,2063,45,2091,144,2032,438,2070,1579,1749,2242,1486,1632,1088,1414,795
443,61,Fresh Kills West,09/14/2017,1376,542,393,1370,162,1343,83,1586,60,2131,54,2156,114,2065,448,2209,1660,1845,2380,1619,1728,1187,1437,755
444,61,Fresh Kills West,09/15/2017,1395,782,615,1310,210,1367,101,1500,78,2028,49,1997,135,1965,499,2300,1621,2142,2237,1712,1705,1146,1445,992
445,61,Fresh Kills West,09/16/2017,1568,783,682,1802,397,1927,237,1734,139,1690,93,1716,96,1617,181,1474,382,1378,678,1287,1068,985,1307,844
446,61,Fresh Kills West,09/17/2017,1205,387,288,1484,531,1652,314,1660,175,1619,121,1445,95,1375,108,1139,258,1190,425,1248,654,956,851,555
447,61,Fresh Kills West,11/11/2017,530,626,585,552,501,657,368,673,300,663,299,708,310,760,208,696,232,747,306,639,397,685,437,697
448,61,Fresh Kills West,11/12/2017,531,512,459,587,581,616,540,724,485,701,418,743,328,784,233,720,199,683,327,729,370,654,468,619
449,61,Fresh Kills West,11/13/2017,484,582,469,485,369,489,186,495,164,561,136,637,146,655,204,661,504,618,578,796,558,718,490,616
450,61,Fresh Kills West,11/14/2017,537,570,501,568,348,568,245,548,131,584,123,691,149,710,209,751,500,677,594,789,684,829,586,703
451,61,Fresh Kills West,11/15/2017,529,610,598,511,404,604,275,649,171,588,129,623,138,680,177,680,541,695,584,783,594,782,508,690
452,61,Fresh Kills West,11/16/2017,532,674,557,549,501,606,291,584,193,584,135,594,167,692,219,667,457,698,627,790,729,795,536,737
453,61,Fresh Kills West,11/17/2017,509,730,662,513,523,612,314,657,231,603,180,723,181,638,224,584,496,636,616,746,639,856,517,808
454,61,Fresh Kills West,11/18/2017,523,654,631,620,643,626,577,686,490,751,368,742,343,763,239,721,251,721,352,630,446,693,519,643
455,61,Fresh Kills West,11/19/2017,534,512,486,559,580,617,496,691,483,695,394,667,343,699,267,717,217,710,290,718,379,676,466,626
456,62,Queens College,04/07/2018,2002,1620,1330,2210,851,2502,553,2436,352,2480,303,2623,327,2466,387,2290,709,2281,1028,2150,1470,1870,1711,1696
457,62,Queens College,04/08/2018,2235,1148,849,2574,926,2527,592,2875,408,2807,292,2831,303,2634,340,2525,697,2535,951,2165,1419,1885,1871,1502
458,62,Queens College,04/09/2018,2423,1390,946,2277,593,2552,282,2666,227,3080,204,3432,347,3658,803,3706,2321,3538,3344,2887,3525,2282,2800,1885
459,62,Queens College,04/10/2018,2440,1422,1097,2483,640,2502,291,2723,185,3041,176,3370,311,3575,817,3722,2282,3437,3508,2989,3647,2405,2955,1949
460,62,Queens College,04/11/2018,2360,1423,1015,2369,605,2520,344,2660,238,3200,165,3455,347,3568,809,3600,2343,3533,3528,3090,3438,2414,2810,1912
461,62,Queens College,04/12/2018,2479,1600,1131,2461,614,2617,355,2793,200,3155,191,3570,365,3677,817,3652,2433,3636,3585,3137,3574,2478,2886,2045
462,62,Queens College,04/13/2018,2581,1552,1154,2736,659,2954,442,3036,254,3477,225,3639,330,3655,823,3662,2323,3328,3491,2736,3609,2176,2910,1825
463,62,Queens College,04/14/2018,2269,1750,1447,2405,826,2677,559,2839,364,2722,311,2726,356,2825,449,2685,786,2476,1226,2280,1782,1999,2156,2007
464,62,Queens College,04/15/2018,2275,1199,876,2697,991,2658,645,2934,534,2872,364,2847,417,2660,377,2597,695,2335,1024,2096,1615,1788,2108,1447
465,62,Queens College,09/09/2017,2736,2017,1735,2992,1366,3139,1007,3162,872,3323,838,3306,778,3237,816,3255,1356,3195,2009,3115,2404,2755,2628,2359
466,62,Queens College,09/10/2017,2441,1368,1195,2422,1410,2553,1157,2813,927,2887,807,2896,769,2622,630,2674,802,2567,1120,2446,1502,2151,1864,1828
467,62,Queens College,09/11/2017,3019,1390,1049,2957,853,2853,566,3236,451,3302,441,3530,741,3710,1322,3918,2995,3322,4441,2888,4157,2454,3394,1725
468,62,Queens College,09/12/2017,2962,1516,1132,2894,815,3077,523,3181,446,3226,432,3500,699,3606,1341,3719,3060,3413,4380,2837,4381,2385,3420,2047
469,62,Queens College,09/13/2017,2978,1467,1145,3190,903,2887,616,3007,488,3310,485,3559,652,3667,1293,3923,3045,3491,4399,3013,4217,2419,3477,1904
470,62,Queens College,09/14/2017,2801,1630,1178,2819,800,2968,591,3070,487,3358,504,3522,715,3498,1394,3753,3091,3550,4410,3017,4189,2511,3223,2029
471,62,Queens College,09/15/2017,2958,2132,1704,2879,914,3173,683,3109,491,3398,509,3662,778,3697,1426,3874,3112,3679,4404,3323,4281,2904,3437,2356
472,62,Queens College,09/16/2017,2743,2132,1770,2972,1418,3053,1078,3214,872,3205,744,3275,943,3157,875,3154,1282,3056,2036,3202,2441,2746,2676,2232
473,62,Queens College,09/17/2017,2311,1482,1280,2421,1453,2658,1182,2717,907,2863,829,2849,840,2718,655,2664,775,2809,1155,2584,1472,2314,2100,1840
474,62,Queens College,09/23/2017,1089,1225,1112,1005,752,1150,422,1229,314,1241,370,1393,492,1384,349,1199,471,1148,677,1103,779,1078,978,1149
475,62,Queens College,09/24/2017,941,893,736,1044,850,1131,485,1173,360,1351,449,1247,652,1243,422,1026,303,1041,492,1267,657,1083,767,1045
476,62,Queens College,09/25/2017,1032,878,676,1007,493,1059,252,1240,186,1504,214,1631,265,1809,403,1412,700,1501,1000,1270,1080,981,1044,959
477,62,Queens College,09/26/2017,944,882,675,908,544,965,226,1241,198,1394,193,1593,262,1569,424,1518,704,1248,1047,1105,1172,980,994,1064
478,62,Queens College,09/27/2017,927,779,718,877,474,1183,214,1263,165,1450,218,1660,281,1685,397,1629,640,1532,843,1377,1000,1143,907,988
479,62,Queens College,09/28/2017,961,990,735,1004,555,1054,272,1281,208,1599,292,1369,485,1696,443,1690,759,1539,1045,1331,1132,1091,1079,1098
480,62,Queens College,09/29/2017,1063,933,870,1093,539,1207,216,1347,155,1542,236,1596,303,1622,430,1704,719,1565,961,1389,1194,1137,1030,1100
481,62,Queens College,09/30/2017,874,769,736,924,672,1039,327,1170,270,1260,267,1335,267,1173,303,1184,438,1120,644,1027,765,984,827,857
482,62,Queens College,10/01/2017,818,802,662,914,616,1034,339,1155,279,1206,276,1287,256,1120,230,1011,267,970,445,1012,596,978,690,898
483,62,Queens College,11/11/2017,7786,8300,7534,8022,6260,8645,4625,8288,3251,8406,2759,8281,3278,8474,4903,8226,7015,8005,7498,8050,7767,8111,8108,8369
484,62,Queens College,11/12/2017,8251,8199,7001,8263,6265,8998,4546,8693,3381,8172,2901,7777,3322,7759,4729,7706,6449,7919,6904,8015,7208,7992,7833,8093
485,62,Queens College,11/13/2017,7787,8283,6762,7446,5924,7923,3669,8173,2387,8040,2128,7879,3327,7916,6114,7777,7722,7873,7627,8122,7744,8280,7630,8557
486,62,Queens College,11/14/2017,8482,8397,7166,7754,5531,7695,3787,8474,2384,8380,2189,8129,3322,7905,5920,7557,7413,8091,7641,8459,7692,8417,7903,8428
487,62,Queens College,11/15/2017,8154,8503,7085,7889,5345,7960,3537,7966,2298,7674,2183,7725,3345,7738,5984,7784,7293,7637,7711,6258,7468,7083,7964,8324
488,62,Queens College,11/16/2017,7909,8042,6823,8019,5987,8351,4070,8410,2409,7606,2437,7568,3616,7667,5949,7491,6839,7536,6886,8049,7090,8332,7666,8481
489,62,Queens College,11/17/2017,8081,7420,7382,8312,5600,7816,4696,7333,2800,7494,2681,7464,3637,7339,5823,7521,7111,7677,7417,7702,7569,7738,7793,7700
490,62,Queens College,11/18/2017,8314,8180,7225,8261,6345,8308,4796,8473,3435,8071,2938,7396,3266,6722,5002,6938,7176,7638,7806,7820,8049,7700,8112,7998
491,62,Queens College,11/19/2017,8111,7675,6500,7625,6257,7752,4579,8026,3112,7823,2931,8156,3122,7672,4711,7432,5627,7855,6874,7638,7115,7706,7649,8027
492,64,Queens Near Road,04/07/2018,662,376,271,675,186,733,129,761,81,757,62,742,74,705,100,662,166,608,253,601,509,518,592,440
493,64,Queens Near Road,04/08/2018,528,246,158,688,191,604,142,722,97,694,73,661,60,637,88,581,171,537,230,490,374,404,520,391
494,64,Queens Near Road,04/09/2018,664,326,185,634,113,658,70,694,43,858,49,829,90,913,213,904,763,827,1288,677,1192,529,775,405
495,64,Queens Near Road,04/10/2018,635,326,188,630,127,636,58,700,32,821,47,837,93,878,233,937,786,819,1233,651,1218,506,803,431
496,64,Queens Near Road,04/11/2018,644,341,235,636,122,663,78,696,55,808,42,929,91,876,212,920,807,828,1250,753,1158,533,811,464
497,64,Queens Near Road,04/12/2018,695,331,236,694,140,710,75,769,41,830,48,985,88,906,231,922,851,828,1387,673,1163,582,803,452
498,64,Queens Near Road,04/13/2018,725,415,338,745,167,767,100,768,63,876,56,987,89,980,221,909,794,885,1267,740,1145,661,805,514
499,64,Queens Near Road,04/14/2018,750,406,330,824,186,811,161,883,96,862,66,828,74,812,120,738,201,716,328,648,535,534,630,501
500,64,Queens Near Road,04/15/2018,564,232,162,629,210,621,155,643,138,678,74,662,72,614,83,590,197,562,239,440,389,391,512,325
501,64,Queens Near Road,09/09/2017,2658,2100,1755,2771,1352,3042,1093,3108,959,3359,751,3532,863,3595,947,3370,1366,2997,1852,2833,2287,2708,2504,2344
502,64,Queens Near Road,09/10/2017,2231,1778,1399,2420,1541,2528,1226,2906,939,3146,761,3177,818,2950,791,2939,903,2837,1196,2595,1494,2372,1790,2063
503,64,Queens Near Road,09/11/2017,2671,1399,1173,2862,1046,2848,726,2941,516,3668,412,3936,640,4014,1465,4161,2823,3604,4216,2815,4064,2299,3213,1738
504,64,Queens Near Road,09/12/2017,2785,1599,1303,2867,909,2961,732,2970,442,3479,440,3953,637,4092,1446,4173,2834,3635,4427,3143,4087,2330,3152,1814
505,64,Queens Near Road,09/13/2017,2717,1546,1240,2839,907,2850,772,2959,570,3649,449,3874,733,4029,1518,4289,2837,3825,4192,3026,4098,2520,3164,1865
506,64,Queens Near Road,09/14/2017,2963,1738,1394,2863,858,2759,761,2861,566,3658,511,4157,768,4390,1467,4269,2971,3893,4237,3152,4177,2409,3283,2109
507,64,Queens Near Road,09/15/2017,2886,1967,1695,3104,962,3289,879,3111,687,3950,594,4273,785,4490,1526,4582,2931,4109,4194,3355,4068,2774,3227,2323
508,64,Queens Near Road,09/16/2017,2731,2081,1797,2969,1365,3088,1062,3357,916,3384,802,3547,866,3519,932,3344,1383,3433,1984,3076,2366,2633,2664,2414
509,64,Queens Near Road,09/17/2017,2318,1770,1354,2511,1445,2638,1133,2985,1017,3220,765,3215,790,3183,817,3020,972,2881,1283,2840,1502,2476,1858,2032
510,64,Queens Near Road,09/23/2017,3493,2685,2426,3624,1382,3758,918,3738,698,3515,570,3582,632,3488,804,3509,1289,3406,2019,3284,2996,3495,3704,2887
511,64,Queens Near Road,09/24/2017,3014,2089,1404,3080,1630,3013,1098,3185,814,3260,612,3162,618,3049,568,2733,847,2925,1260,3028,1969,2752,2850,2251
512,64,Queens Near Road,09/25/2017,2989,1848,1308,2982,890,2939,512,3026,388,3245,309,3245,497,3485,1101,3647,2740,3681,4328,3273,4239,2534,3329,2054
513,64,Queens Near Road,09/26/2017,3074,2118,1493,3060,831,2957,518,3032,340,3257,298,3321,451,3450,1071,3578,2731,3239,4368,2990,4134,2807,3403,2143
514,64,Queens Near Road,09/27/2017,3098,2093,1491,2978,884,2886,547,2924,358,3291,313,3409,501,3192,1115,3488,2740,3436,4391,3127,4304,2710,3564,2228
515,64,Queens Near Road,09/28/2017,2886,1899,1456,2913,875,2845,457,2789,380,3039,307,3219,482,3292,1062,3377,2720,3317,4216,3021,4095,2823,3258,2177
516,64,Queens Near Road,09/29/2017,3046,2287,1757,2928,912,3054,532,3202,362,3475,346,3577,541,3165,1162,3538,2740,3607,4355,3338,4057,3136,3247,2522
517,64,Queens Near Road,09/30/2017,3318,2645,2273,3568,1331,3453,866,3741,608,3510,551,3478,593,3465,788,3624,1298,3342,1969,3418,2751,3413,3517,2772
518,64,Queens Near Road,10/01/2017,3093,2018,1405,3121,1506,2995,994,3156,758,3066,595,3115,597,3057,563,2866,854,2720,1230,2772,1948,2635,2899,2231
519,64,Queens Near Road,10/07/2017,1490,834,695,1729,358,1919,249,1787,173,1717,142,1711,112,1712,186,1625,347,1587,1029,1407,1216,1228,1367,956
520,64,Queens Near Road,10/08/2017,1336,685,519,1461,430,1535,292,1617,222,1579,149,1533,100,1604,140,1485,253,1441,397,1219,732,1021,1028,787
521,64,Queens Near Road,10/09/2017,1572,659,468,1531,338,1533,191,1492,129,1664,98,1919,107,2168,193,2642,513,2318,1120,1863,1692,1368,1507,949
522,64,Queens Near Road,10/10/2017,1817,754,497,1832,319,1851,175,2038,97,2467,96,2469,122,2825,274,3242,849,2749,2695,2292,3017,1570,2198,1176
523,64,Queens Near Road,10/11/2017,1759,682,530,1672,352,1793,189,1823,114,2443,89,2558,109,2989,272,3335,901,2977,2664,2108,3320,1388,2171,1108
524,64,Queens Near Road,10/12/2017,1616,854,602,1645,428,1738,231,1859,161,2487,111,2581,120,2924,260,3161,824,2780,2644,2116,3050,1567,1958,1357
525,64,Queens Near Road,10/13/2017,1448,803,653,1504,414,1654,262,1779,134,2463,100,2518,130,2710,276,3006,834,2437,2547,1770,2894,1226,1829,973
526,64,Queens Near Road,10/14/2017,1529,833,696,1609,415,1865,237,1683,170,1708,131,1664,121,1823,136,1600,326,1602,600,1416,1092,1192,1371,1008
527,64,Queens Near Road,10/15/2017,1347,603,459,1507,486,1780,297,1766,210,1743,125,1742,131,1694,134,1725,231,1585,416,1317,849,1049,1163,862
528,64,Queens Near Road,11/04/2017,881,394,252,1075,174,1040,95,1032,89,992,49,1027,55,933,96,910,169,926,415,841,783,617,848,467
529,64,Queens Near Road,11/05/2017,849,254,160,886,199,819,99,912,51,836,44,837,43,756,66,741,125,694,283,585,483,421,744,340
530,64,Queens Near Road,11/06/2017,719,276,197,590,101,643,55,744,31,965,26,1113,40,1216,133,1153,447,1015,1248,821,1460,544,986,396
531,64,Queens Near Road,11/07/2017,729,284,166,639,78,691,39,748,32,819,30,1190,44,1149,127,1147,455,985,994,795,1216,634,867,388
532,64,Queens Near Road,11/08/2017,717,351,211,667,99,679,59,729,32,1013,33,1320,56,1215,121,1257,448,1080,1224,888,1411,641,826,430
533,64,Queens Near Road,11/09/2017,704,348,233,685,100,688,38,737,27,1053,28,1244,51,1167,143,1208,459,1058,1228,902,1418,798,876,465
534,64,Queens Near Road,11/10/2017,780,346,244,721,120,775,85,833,46,1105,43,1294,55,1178,130,1203,386,1060,976,944,1156,647,856,505
